Lon Lat E.vel N.vel E.adj N.adj E.sig N.sig Corr U.vel U.adj U.sig Stat
102.98 37.15 -7.6 -39.38 36.14 -4.86 0.58 0.57 -0.002 1.18 2.1 3.0 G073_GPS
102.01 37.32 -7.46 -38.94 36.48 -4.27 0.6 0.58 -0.0 0.26 0.76 3.0 G074_GPS
100.16 37.31 -5.75 -38.39 37.37 -3.81 0.61 0.61 -0.0 1.38 3.6 3.0 G075_GPS
100.48 37.22 -5.93 -37.72 36.96 -3.11 0.6 0.55 -0.001 0.25 2.15 3.0 G076_GPS
104.63 36.91 -8.11 -41.43 36.45 -7.56 0.55 0.6 -0.001 0.54 0.83 3.0 G077_GPS
103.16 36.89 -6.58 -39.52 37.53 -5.22 0.6 0.62 -0.001 0.26 1.61 3.0 G079_GPS
101.63 36.98 -5.59 -39.03 38.0 -4.46 0.51 0.59 -0.001 0.25 -1.22 3.0 G080_GPS
102.56 36.89 -6.65 -38.96 36.96 -4.44 0.72 0.67 -0.0 0.22 -2.08 3.0 G081_GPS
101.01 36.88 -6.09 -38.62 36.63 -3.87 0.63 0.62 -0.0 1.21 1.21 3.0 G082_GPS
103.25 36.71 -6.56 -39.5 37.72 -5.55 0.54 0.56 -0.002 0.26 2.32 3.0 G083_GPS
101.24 36.7 -6.34 -37.69 36.82 -2.95 0.8 0.8 -0.001 0.22 -1.8 3.0 G084_GPS
104.74 36.43 -7.21 -41.95 37.44 -8.31 0.54 0.56 -0.002 0.26 1.98 3.0 G085_GPS
104.36 36.66 -6.88 -41.68 37.76 -7.39 0.58 0.6 0.0 0.99 1.72 3.0 G086_GPS
102.38 36.5 -4.1 -39.8 39.46 -5.49 0.6 0.56 -0.001 0.22 -0.88 3.0 G087_GPS
101.54 36.49 -6.08 -37.9 37.4 -4.04 0.69 0.62 -0.0 0.22 -0.53 3.0 G089_GPS
100.27 36.62 -5.91 -37.23 37.26 -2.95 0.55 0.64 -0.001 0.25 -0.51 3.0 G090_GPS
103.44 37.15 -8.13 -39.43 35.91 -5.5 0.66 0.59 -0.001 0.26 1.32 3.0 G091_GPS
103.99 36.49 -6.86 -40.55 37.58 -6.48 0.57 0.56 -0.002 0.88 1.51 3.0 G092_GPS
102.89 36.33 -6.49 -38.69 37.43 -4.25 0.8 0.57 -0.001 0.22 -0.85 3.0 G093_GPS
100.96 36.4 -6.02 -37.97 37.33 -3.16 0.58 0.56 -0.001 0.22 0.1 3.0 G094_GPS
103.42 36.15 -6.57 -40.54 38.01 -7.02 0.6 0.6 -0.002 0.26 -3.63 3.0 G095_GPS
101.99 36.21 -6.23 -38.1 37.48 -4.18 0.61 0.62 -0.001 0.26 1.53 3.0 G096_GPS
100.55 36.22 -5.44 -37.61 37.75 -2.64 0.55 0.58 -0.001 0.25 0.0 3.0 G097_GPS
102.26 36.12 -6.61 -38.74 37.16 -4.76 0.62 0.6 0.0 0.26 2.0 3.0 G098_GPS
103.99 36.0 -7.73 -40.87 36.47 -7.49 0.7 0.68 -0.0 -0.07 -0.51 3.0 G099_GPS
101.11 36.45 -6.12 -38.4 37.52 -4.01 0.72 0.61 -0.003 0.22 -1.84 3.0 G100_GPS
103.33 35.93 -6.98 -39.41 37.41 -5.19 0.55 0.57 -0.001 0.22 -1.07 3.0 G101_GPS
102.03 35.92 -6.25 -38.22 37.97 -4.1 0.62 0.74 -0.005 0.56 0.87 3.0 G102_GPS
101.44 36.08 -6.39 -40.63 37.2 -5.61 0.68 0.76 -0.001 1.36 1.36 3.0 G103_GPS
104.16 35.88 -8.48 -40.35 36.46 -6.45 0.62 0.58 -0.003 0.26 -1.82 3.0 G104_GPS
102.79 35.88 -6.8 -39.39 37.13 -5.03 0.6 0.66 0.005 0.65 1.04 3.0 G105_GPS
102.54 35.84 -6.94 -38.76 37.64 -4.55 0.62 0.6 -0.002 0.22 -0.51 3.0 G106_GPS
104.55 35.54 -9.09 -41.93 36.04 -7.67 0.6 0.64 -0.002 1.4 2.55 3.0 G107_GPS
103.21 35.57 -7.62 -39.86 36.91 -5.46 0.68 0.64 -0.003 1.33 2.4 3.0 G108_GPS
102.05 35.54 -5.85 -37.62 38.16 -3.21 0.57 0.61 -0.0 0.69 1.13 3.0 G109_GPS
106.68 34.95 -11.8 -44.12 33.71 -10.44 0.64 0.7 -0.002 0.21 -1.27 3.0 G110_GPS
103.84 35.38 -9.48 -41.34 34.87 -7.26 0.94 0.76 -0.002 0.38 0.51 3.0 G111_GPS
103.34 35.41 -8.06 -40.02 36.7 -5.9 0.63 0.59 -0.003 0.22 -0.5 3.0 G112_GPS
102.81 35.26 -7.2 -39.79 37.12 -5.54 0.68 0.64 0.01 0.84 1.43 3.0 G113_GPS
104.1 35.04 -8.74 -41.32 35.65 -7.04 0.67 0.82 -0.002 1.04 1.81 3.0 G114_GPS
102.44 35.12 -6.8 -38.61 36.73 -4.13 0.68 0.75 0.0 0.74 1.22 3.0 G115_GPS
104.54 35.05 -9.45 -42.17 34.42 -8.38 0.84 0.68 -0.007 1.04 1.83 3.0 G116_GPS
103.71 35.29 -8.25 -40.45 36.37 -6.12 0.6 0.58 -0.002 0.7 1.15 3.0 G117_GPS
102.89 34.95 -6.76 -40.12 37.71 -6.07 0.63 0.68 -0.002 0.46 0.66 3.0 G118_GPS
104.48 34.85 -8.93 -40.95 35.62 -6.57 0.8 0.8 -0.005 1.07 1.07 3.01 G119_GPS
104.94 34.71 -9.72 -42.95 35.19 -8.51 0.82 0.68 -0.002 0.33 0.4 3.0 G120_GPS
104.91 34.47 -9.79 -42.58 35.29 -8.11 0.82 0.62 -0.003 0.21 -0.56 3.0 G121_GPS
97.05 41.85 -8.23 -38.29 31.66 -2.94 0.52 0.56 0.0 -0.31 -0.41 3.0 G122_GPS
95.46 41.07 -8.19 -36.82 30.67 -0.8 0.66 0.55 -0.001 -0.06 0.09 3.0 G123_GPS
96.71 40.64 -9.1 -37.8 30.84 -2.36 0.64 0.66 -0.001 0.22 0.05 3.0 G125_GPS
97.68 40.27 -9.73 -38.89 30.72 -3.44 0.58 0.51 -0.001 0.22 -1.55 3.0 G127_GPS
97.08 40.29 -10.09 -37.74 30.14 -2.17 0.7 0.78 0.0 0.35 0.45 3.0 G128_GPS
97.44 40.03 -9.5 -38.12 30.24 -3.28 0.61 0.63 0.002 0.46 0.93 3.0 G129_GPS
96.75 40.04 -9.54 -37.36 30.26 -1.68 0.8 0.78 0.0 0.4 1.05 3.0 G130_GPS
95.71 40.08 -9.47 -36.56 29.31 -0.68 0.66 0.58 0.001 0.3 1.02 3.0 G131_GPS
98.89 39.91 -10.72 -39.64 30.28 -4.6 0.5 0.52 -0.0 0.28 0.3 3.0 G132_GPS
99.6 39.7 -11.08 -39.41 30.75 -4.31 0.57 0.62 -0.0 0.22 -0.39 3.0 G133_GPS
102.32 38.7 -11.52 -40.44 31.65 -6.03 0.57 0.54 -0.001 0.22 -0.22 3.0 G134_GPS
98.5 39.71 -10.76 -39.09 30.4 -3.99 0.55 0.58 -0.0 0.22 -0.2 3.0 G135_GPS
98.19 39.84 -10.44 -38.65 30.31 -3.2 0.69 0.84 -0.0 0.39 0.53 3.0 G136_GPS
97.92 39.85 -10.3 -38.62 30.22 -3.02 0.6 0.6 -0.0 0.22 -0.12 3.0 G137_GPS
97.7 39.57 -9.47 -36.97 31.04 -1.96 0.58 0.65 -0.001 0.25 1.16 3.0 G138_GPS
96.75 39.9 -9.46 -37.05 29.67 -1.88 0.65 0.65 0.001 0.25 0.27 3.0 G139_GPS
101.14 38.93 -11.36 -39.64 31.31 -4.78 0.57 0.55 -0.0 0.4 0.56 3.0 G141_GPS
98.8 39.41 -9.68 -39.48 32.5 -4.08 0.62 0.63 -0.0 0.22 0.2 3.0 G142_GPS
99.61 39.15 -10.74 -39.02 31.07 -4.12 0.56 0.57 -0.001 0.72 1.2 3.0 G143_GPS
98.0 39.19 -9.42 -37.96 31.74 -2.85 0.54 0.6 -0.0 0.46 0.67 3.0 G144_GPS
95.61 39.71 -9.01 -36.69 30.12 -0.85 0.62 0.51 0.0 0.51 3.4 3.0 G145_GPS
99.62 38.83 -9.96 -39.1 31.98 -4.03 0.56 0.56 0.002 0.6 0.95 3.0 G146_GPS
98.27 38.97 -9.63 -37.78 32.13 -2.53 0.65 0.71 -0.001 0.8 1.66 3.0 G147_GPS
99.56 38.44 -9.3 -38.52 32.49 -3.32 0.55 0.6 -0.0 0.98 1.72 3.0 G148_GPS
98.85 37.98 -7.18 -37.38 35.43 -2.21 0.56 0.6 -0.0 0.84 1.42 3.0 G149_GPS
98.66 37.58 -6.02 -36.8 36.04 -1.56 0.3 0.34 -0.002 0.98 1.72 3.0 G150_GPS
99.49 37.13 -6.07 -37.07 37.1 -2.51 0.6 0.6 -0.001 0.25 0.55 3.0 G152_GPS
99.01 37.3 -6.24 -36.92 36.13 -2.17 0.65 0.65 0.001 0.38 0.51 3.0 G153_GPS
98.34 37.31 -6.6 -36.11 35.06 -1.07 0.6 0.62 0.001 0.22 -0.67 3.0 G154_GPS
96.7 37.36 -6.66 -33.23 33.53 0.02 0.88 0.66 -0.0 1.08 0.41 3.0 G156_GPS
99.9 36.69 -5.46 -36.82 37.48 -2.04 0.8 0.8 -0.0 0.22 -0.06 3.0 G157_GPS
99.07 36.8 -5.84 -36.86 37.52 -2.09 0.58 0.58 -0.003 0.26 0.28 3.0 G158_GPS
98.46 36.94 -6.0 -35.78 36.15 -1.31 0.53 0.56 -0.0 1.34 2.47 3.0 G159_GPS
95.0 40.55 -8.54 -36.5 30.41 -0.77 0.6 0.55 0.0 0.09 1.36 3.0 G160_GPS
94.81 40.17 -8.74 -36.14 30.74 -0.91 0.58 0.52 0.0 0.14 -0.05 3.0 G161_GPS
94.55 39.72 -9.14 -35.49 30.07 -0.14 0.7 0.56 -0.001 0.22 -1.42 3.0 G162_GPS
93.49 39.64 -8.54 -34.67 30.21 1.17 0.5 0.58 0.001 0.18 2.47 3.0 G163_GPS
94.86 39.51 -7.9 -35.81 31.46 -0.23 0.62 0.66 0.0 0.36 0.66 3.0 G164_GPS
93.0 39.29 -7.12 -33.96 31.64 2.21 0.62 0.63 -0.003 0.25 1.61 3.0 G165_GPS
94.36 38.81 -5.9 -34.84 33.21 0.81 0.66 0.6 0.001 0.5 3.37 3.0 G167_GPS
95.0 38.06 -7.2 -34.01 30.1 0.43 0.8 0.51 -0.002 0.2 1.69 3.0 G169_GPS
93.5 37.9 -3.95 -31.98 32.16 3.87 0.81 0.87 0.004 0.25 2.68 3.0 G170_GPS
90.8 38.29 -2.7 -29.06 34.66 9.36 0.78 0.62 0.001 0.29 2.46 3.0 G171_GPS
89.2 38.72 -9.14 -30.69 28.91 7.11 0.36 0.55 0.003 -0.22 4.95 3.0 G172_GPS
97.05 42.27 -6.74 -40.08 33.43 -5.03 0.78 1.02 0.0 -0.43 -0.98 3.0 G301_GPS
102.88 41.81 -11.13 -43.04 32.71 -9.21 1.53 0.63 0.001 0.18 -1.9 3.0 G303_GPS
96.92 41.23 -7.64 -38.78 33.8 -3.41 1.75 0.68 -0.002 -0.04 -0.78 3.0 G305_GPS
103.73 39.95 -12.8 -43.35 29.56 -8.81 1.47 0.7 -0.002 -0.16 -1.76 3.0 G306_GPS
101.97 39.33 -12.43 -40.44 31.16 -7.51 0.9 0.66 -0.002 0.18 -1.35 3.0 G307_GPS
98.55 39.94 -10.2 -39.05 32.09 -3.1 0.74 1.12 -0.0 0.19 -0.85 3.0 G308_GPS
105.09 39.63 -8.6 -39.95 35.2 -5.72 1.74 1.72 -0.011 0.26 -1.96 3.0 G310_GPS
94.33 39.62 -8.12 -36.9 33.08 -1.58 1.29 1.06 0.001 0.2 -0.07 3.0 G311_GPS
94.26 39.41 -6.77 -35.59 35.39 -0.26 0.94 1.26 0.002 0.2 -0.02 3.0 G312_GPS
97.09 39.46 -7.42 -37.19 35.17 -3.28 1.78 1.06 -0.0 0.2 -0.51 3.0 G313_GPS
94.31 39.16 -5.38 -35.55 34.8 -2.47 1.06 1.32 0.002 0.2 0.02 3.0 G314_GPS
95.46 39.25 -6.46 -36.57 37.25 -1.41 1.23 1.01 -0.001 0.2 -0.2 3.0 G315_GPS
90.73 38.87 -6.19 -30.65 34.45 6.07 1.13 1.61 0.004 0.21 0.67 3.0 G316_GPS
100.17 38.97 -10.95 -39.51 31.35 -4.09 1.6 1.25 0.002 0.19 -0.97 3.0 G318_GPS
91.5 38.76 -7.3 -32.52 31.32 3.45 1.59 1.47 0.008 0.24 0.56 3.0 G319_GPS
101.01 38.72 -10.0 -40.29 33.72 -6.14 1.58 1.07 -0.002 0.18 -1.08 3.0 G320_GPS
100.87 38.61 -7.94 -39.54 34.32 -4.2 1.78 1.78 -0.001 0.45 -1.04 3.0 G321_GPS
89.56 38.52 -6.04 -30.28 31.5 5.71 1.81 1.58 0.006 0.08 0.92 3.0 G322_GPS
93.42 38.53 -5.13 -33.25 35.25 2.19 1.27 1.22 0.001 0.25 0.28 3.0 G323_GPS
89.87 38.44 -4.25 -29.8 33.79 6.72 1.03 0.81 0.004 0.24 0.89 3.0 G324_GPS
90.1 38.35 -1.7 -28.92 36.19 6.26 0.87 0.83 0.006 0.2 0.87 3.0 G326_GPS
90.27 38.29 -2.92 -28.55 35.18 7.21 0.87 0.96 0.006 0.21 0.85 3.0 G328_GPS
100.74 38.44 -8.32 -39.33 35.33 -4.47 1.25 0.96 -0.001 0.01 -0.99 3.0 G329_GPS
100.34 38.17 -8.71 -38.82 33.56 -3.25 1.13 1.23 -0.0 0.18 -0.87 3.0 G330_GPS
102.75 38.17 -10.84 -40.32 34.74 -5.57 1.18 1.15 -0.004 0.18 -1.31 3.0 G331_GPS
92.42 38.07 -3.67 -29.82 36.2 6.49 1.82 1.81 0.005 0.25 0.53 3.0 G332_GPS
89.34 38.11 -1.86 -28.88 36.42 6.88 1.83 1.29 0.003 0.18 1.04 3.0 G333_GPS
100.24 38.01 -7.58 -38.31 34.96 -3.53 1.57 1.04 -0.002 0.01 -0.83 3.0 G334_GPS
91.68 37.85 -2.64 -28.45 34.34 6.61 1.82 1.54 0.005 0.25 0.69 3.0 G335_GPS
99.41 37.62 -4.63 -39.06 36.01 -3.68 1.83 0.81 -0.002 -0.16 -0.62 3.0 G336_GPS
101.73 37.42 -6.88 -40.86 36.4 -5.98 1.2 1.04 -0.0 0.18 -1.01 3.0 G337_GPS
100.9 37.66 -6.57 -39.05 37.63 -3.93 1.06 0.85 0.002 0.18 -0.89 3.0 G338_GPS
90.92 37.02 -1.61 -28.12 37.78 7.74 1.39 0.7 0.009 0.61 0.97 3.0 G339_GPS
106.22 37.28 -12.02 -42.02 33.87 -9.23 1.46 1.09 -0.006 0.09 -1.82 3.0 G340_GPS
95.48 37.22 -5.4 -33.32 37.19 4.59 1.83 0.87 -0.001 0.25 0.15 3.0 G341_GPS
106.62 37.12 -10.81 -43.28 35.15 -9.66 1.52 1.07 -0.006 0.16 -1.88 3.0 G342_GPS
104.05 36.99 -6.42 -41.03 37.08 -7.39 1.58 1.02 -0.004 0.17 -1.37 3.0 G343_GPS
95.37 36.95 -2.03 -33.97 37.99 3.72 1.84 0.87 -0.0 0.25 0.22 3.0 G344_GPS
105.64 36.83 -11.35 -41.48 36.8 -8.77 1.87 0.95 -0.007 0.17 -1.65 3.0 G345_GPS
93.62 36.75 -5.15 -31.23 33.27 3.04 1.2 0.93 0.0 0.25 0.56 3.0 G346_GPS
91.89 37.04 -1.84 -28.22 37.74 7.75 1.01 0.87 0.004 0.81 0.81 3.0 G347_GPS
106.68 36.57 -12.42 -42.75 35.35 -8.89 0.97 1.11 -0.005 0.16 -1.81 3.0 G348_GPS
96.45 36.44 -4.46 -32.21 34.04 2.8 1.83 1.31 -0.002 0.19 0.11 3.0 G349_GPS
99.77 36.25 -5.09 -35.78 36.69 -1.41 1.38 1.09 -0.002 0.18 -0.46 3.0 G351_GPS
105.37 36.0 -8.5 -42.69 38.9 -8.51 1.96 0.83 -0.006 0.16 -1.47 3.0 G352_GPS
101.36 35.72 -5.94 -37.49 36.1 -2.99 1.61 1.03 -0.003 0.18 -0.67 3.0 G354_GPS
106.34 35.39 -11.19 -43.37 36.54 -9.42 1.34 1.06 -0.005 0.16 -1.57 3.0 G355_GPS
106.21 35.25 -11.52 -43.15 35.75 -8.69 1.04 1.99 -0.004 0.16 -1.52 3.0 G356_GPS
105.2 35.22 -8.98 -42.66 38.1 -9.58 1.42 1.58 -0.002 0.16 -1.32 3.0 G357_GPS
100.81 35.24 -3.31 -35.27 40.22 -0.13 1.51 1.53 -0.003 0.18 -0.49 3.0 G358_GPS
106.81 35.14 -10.16 -48.4 35.51 -14.57 1.99 1.97 -0.005 0.26 -1.62 3.0 G359_GPS
101.71 35.05 -4.99 -38.95 40.97 -5.01 1.41 0.98 -0.005 0.18 -0.63 3.0 G360_GPS
106.56 34.73 -11.43 -43.48 38.41 -10.11 1.46 0.71 -0.012 0.16 -1.51 3.0 G362_GPS
101.88 34.57 -5.97 -38.32 39.14 -3.67 1.41 1.22 -0.003 0.17 -0.59 3.0 G364_GPS
82.49 27.95 -2.32 -3.09 35.89 32.39 0.55 0.54 0.05 0.22 7.71 3.0 GRHI_GPS
95.76 40.52 -8.1 -37.22 30.08 -1.69 0.3 0.3 -0.022 -0.07 -0.47 3.0 GSAX_GPS
94.68 40.14 -8.33 -36.17 30.74 -0.88 0.3 0.3 -0.021 0.13 -0.22 3.0 GSDH_GPS
104.6 35.55 -8.15 -41.44 36.03 -7.69 0.35 0.35 -0.043 0.06 -1.26 3.0 GSDX_GPS
102.89 37.45 -8.86 -39.92 34.84 -5.73 0.4 0.5 0.021 0.18 -1.23 3.0 GSGL_GPS
99.81 39.41 -10.95 -40.09 30.45 -4.78 0.5 0.5 -0.03 0.81 -0.98 3.0 GSGT_GPS
105.76 35.53 -9.71 -43.43 36.48 -10.54 0.37 0.4 -0.043 0.16 -1.48 3.0 GSJN_GPS
104.06 37.18 -8.76 -40.67 35.68 -7.49 0.34 0.35 -0.05 0.22 -1.4 3.0 GSJT_GPS
98.22 39.81 -8.77 -38.64 32.81 -3.91 0.3 0.3 -0.033 0.19 -0.77 3.0 GSJY_GPS
104.65 35.0 -8.63 -42.09 36.32 -8.91 0.35 0.34 -0.035 0.17 -1.18 3.0 GSLX_GPS
103.67 36.08 -5.33 -39.76 38.59 -6.29 0.5 0.5 -0.053 0.17 -1.16 3.0 GSLZ_GPS
102.06 34.02 -3.71 -40.66 39.71 -6.33 0.51 0.5 -0.034 0.1 -0.53 3.0 GSMA_GPS
100.82 38.44 -8.64 -38.58 34.03 -4.39 0.3 0.3 -0.044 0.18 -1.0 3.0 GSML_GPS
103.09 38.63 -10.22 -40.84 33.22 -7.16 0.4 0.4 -0.043 0.18 -1.45 3.0 GSMQ_GPS
104.02 34.43 -7.15 -41.87 35.93 -8.53 0.53 0.47 -0.047 0.17 -0.98 3.0 GSMX_GPS
106.59 35.55 -9.68 -43.28 35.83 -10.5 0.4 0.39 -0.05 0.16 -1.64 3.0 GSPL_GPS
106.21 34.75 -11.57 -43.24 33.93 -10.7 0.4 0.38 -0.045 0.07 -1.45 3.0 GSQS_GPS
105.91 34.48 -10.37 -44.46 35.44 -11.81 0.5 0.6 -0.029 0.07 -1.35 3.0 GSTS_GPS
104.82 33.42 -11.47 -43.81 33.55 -9.5 0.62 0.61 -0.007 0.16 -0.98 3.0 GSWD_GPS
87.18 43.47 -2.14 -31.2 31.85 4.82 0.2 0.26 0.009 0.16 1.96 3.0 GUAO_GPS
107.73 27.98 -14.02 -43.37 32.83 -10.92 0.49 0.47 -0.043 0.15 -0.76 3.0 GZFG_GPS
104.86 26.59 -11.64 -43.62 34.41 -10.86 0.43 0.41 -0.031 0.15 0.05 3.0 GZSC_GPS
106.51 33.91 -12.92 -44.15 32.48 -10.91 0.74 0.7 -0.002 0.26 -2.88 3.0 H001_GPS
105.81 33.89 -12.42 -45.24 32.32 -12.1 0.77 0.74 -0.002 0.21 -0.94 3.0 H002_GPS
105.31 34.11 -11.84 -44.08 31.75 -10.44 0.86 0.72 -0.003 0.34 0.42 3.0 H003_GPS
106.92 33.62 -12.14 -45.52 34.15 -12.95 0.84 0.72 -0.004 0.22 0.18 3.0 H004_GPS
105.59 33.7 -11.31 -44.7 34.92 -11.73 0.86 0.95 -0.002 0.21 -0.87 3.0 H005_GPS
105.29 33.78 -11.84 -44.15 30.64 -10.54 0.74 0.72 -0.001 0.66 1.07 3.0 H006_GPS
106.15 33.34 -12.71 -44.54 32.77 -11.21 0.83 0.8 -0.002 0.62 0.97 3.0 H007_GPS
105.63 33.4 -13.18 -45.27 32.4 -11.15 0.8 0.81 0.0 0.26 -2.04 3.0 H008_GPS
106.02 32.96 -11.94 -44.49 33.36 -11.08 0.92 0.88 -0.003 0.21 -0.95 3.0 H009_GPS
105.23 32.57 -11.75 -43.29 33.48 -10.24 0.92 0.81 0.006 0.16 -1.23 3.0 H010_GPS
105.83 32.45 -12.17 -43.78 33.84 -10.23 0.86 0.7 -0.003 0.21 -2.63 3.0 H011_GPS
105.46 32.02 -12.02 -43.94 32.33 -10.52 0.9 0.94 -0.002 0.21 -0.49 3.0 H012_GPS
103.25 34.75 -7.32 -40.58 36.18 -6.49 0.57 0.58 -0.002 0.89 1.52 3.0 H013_GPS
104.07 34.4 -8.88 -42.46 35.93 -8.55 0.82 0.82 -0.002 0.64 1.02 3.0 H014_GPS
102.5 34.59 -7.24 -39.27 36.01 -4.76 0.84 0.78 -0.002 0.67 1.09 3.0 H015_GPS
104.38 34.05 -9.72 -42.54 34.3 -8.75 0.86 0.82 -0.003 0.44 0.61 3.0 H016_GPS
103.15 34.11 -7.69 -41.18 36.46 -7.07 0.61 0.67 -0.003 1.75 3.24 3.0 H017_GPS
102.13 34.0 -4.65 -40.67 39.71 -6.35 0.62 0.76 -0.003 1.1 1.95 3.0 H018_GPS
104.4 33.79 -9.54 -43.02 33.98 -9.26 0.66 0.78 0.005 0.21 -0.05 3.0 H019_GPS
103.73 33.94 -8.92 -41.43 35.33 -7.45 0.72 0.72 -0.002 0.22 -0.45 3.0 H020_GPS
104.62 33.0 -11.25 -44.34 33.03 -10.64 0.82 0.82 -0.002 0.26 -2.48 3.0 H022_GPS
104.23 33.23 -5.86 -46.3 38.97 -11.71 1.01 1.28 -0.003 0.12 -0.93 3.0 H024_GPS
103.43 32.93 -7.36 -43.18 35.99 -9.37 0.92 0.92 -0.003 1.21 2.17 3.0 H025_GPS
102.99 33.57 -5.68 -41.99 38.25 -8.32 0.97 0.66 -0.001 0.25 2.66 3.0 H026_GPS
101.48 33.43 -4.0 -40.22 39.32 -5.55 0.62 0.77 -0.002 1.56 2.87 3.0 H027_GPS
101.71 32.9 -2.97 -41.82 39.28 -6.93 0.79 0.86 -0.003 1.68 3.11 3.0 H028_GPS
100.59 33.09 -2.0 -40.03 41.55 -4.67 0.66 0.66 -0.003 3.4 3.4 3.0 H029_GPS
103.61 32.59 -9.19 -43.73 34.86 -9.43 0.72 0.7 -0.002 3.69 3.69 3.0 H030_GPS
102.5 32.79 -4.89 -41.48 37.23 -7.58 0.92 0.92 0.003 0.25 2.47 3.0 H031_GPS
104.57 32.41 -11.32 -44.2 34.3 -10.43 0.84 0.74 -0.003 0.21 -1.18 3.0 H032_GPS
104.83 32.18 -12.04 -44.16 32.57 -10.22 0.82 0.68 -0.002 0.98 1.71 3.0 H033_GPS
103.73 32.36 -10.39 -44.66 34.14 -10.67 0.84 0.81 -0.003 2.4 2.4 3.0 H034_GPS
104.44 31.8 -11.14 -44.1 33.77 -10.8 0.94 0.94 -0.003 0.2 -1.96 3.0 H035_GPS
103.17 32.08 -9.37 -44.74 34.45 -9.79 0.73 0.72 -0.002 2.35 2.35 3.0 H037_GPS
100.73 31.86 -4.82 -42.68 37.67 -7.82 0.92 0.92 -0.003 2.06 3.87 3.0 H039_GPS
101.61 31.77 -6.53 -43.61 37.11 -9.4 0.91 0.92 -0.001 0.58 0.91 3.0 H040_GPS
101.07 32.32 -4.1 -41.69 39.48 -7.23 0.58 0.58 -0.007 1.59 2.93 3.0 H041_GPS
100.33 32.27 -1.34 -40.87 42.51 -6.19 0.43 0.34 -0.007 2.38 2.38 3.0 H042_GPS
104.78 31.49 -12.7 -44.14 32.83 -10.71 0.82 0.82 -0.003 0.2 -4.28 3.0 H043_GPS
104.19 31.35 -12.83 -44.88 32.05 -10.52 0.84 0.84 -0.002 0.2 -0.54 3.0 H044_GPS
103.61 31.47 -10.46 -44.22 29.39 -9.84 0.82 0.73 -0.002 1.2 2.16 3.0 H045_GPS
102.67 31.85 -8.86 -45.82 33.86 -11.04 0.74 0.7 -0.002 4.27 2.79 3.0 H046_GPS
102.1 31.47 -7.6 -44.02 35.07 -10.15 0.69 0.8 -0.002 2.56 2.56 3.0 H047_GPS
104.44 31.16 -11.49 -44.4 33.62 -11.31 1.0 0.92 -0.004 0.2 -1.76 3.0 H048_GPS
103.69 31.06 -11.94 -45.44 30.35 -10.07 0.88 0.88 -0.006 1.48 2.71 3.0 H049_GPS
103.15 31.01 -10.57 -45.16 33.28 -11.29 0.82 0.7 -0.005 2.08 3.92 3.0 H050_GPS
102.77 30.99 -9.82 -45.01 35.5 -11.27 0.88 0.88 0.0 2.48 4.7 3.0 H051_GPS
101.16 30.96 -4.76 -47.18 44.68 -12.95 0.66 0.74 -0.001 0.25 -0.17 3.0 H053_GPS
100.3 31.65 -1.07 -45.22 42.98 -11.18 0.66 0.64 -0.0 1.96 3.68 3.0 H056_GPS
100.24 31.32 2.58 -49.11 49.35 -14.36 0.74 0.8 0.003 1.45 2.65 3.0 H057_GPS
104.08 30.73 -12.3 -43.87 32.9 -10.69 0.88 0.84 -0.003 0.2 -2.52 3.0 H058_GPS
103.87 30.69 -11.27 -43.22 32.91 -8.03 0.95 0.94 -0.002 0.25 1.33 3.0 H059_GPS
103.41 30.42 -13.12 -45.39 31.51 -11.58 0.9 1.01 -0.003 0.2 -1.44 3.0 H060_GPS
102.84 30.25 -10.8 -45.15 34.33 -10.4 0.82 0.82 -0.002 0.25 -0.2 3.0 H061_GPS
100.93 31.14 -1.88 -48.8 51.6 -14.08 0.84 0.84 -0.001 1.94 1.94 3.0 H062_GPS
100.31 30.92 0.99 -49.9 47.22 -14.98 0.8 0.68 -0.001 0.68 1.1 3.0 H063_GPS
103.85 30.04 -13.74 -44.65 27.86 -10.12 1.1 1.1 -0.018 0.16 -4.07 3.0 H064_GPS
103.0 29.98 -11.42 -45.06 33.2 -12.65 0.76 0.84 -0.009 0.25 3.11 3.0 H065_GPS
101.79 30.07 -7.69 -50.42 35.77 -17.25 0.89 0.93 -0.0 2.3 4.34 3.0 H066_GPS
101.49 30.08 -4.34 -52.66 40.79 -18.06 0.81 0.8 0.0 2.17 4.1 3.0 H067_GPS
101.02 30.11 -5.29 -51.35 39.31 -18.4 0.87 0.83 -0.004 4.19 4.19 3.0 H068_GPS
99.17 30.09 -2.25 -48.36 41.61 -14.01 0.54 0.64 -0.001 3.26 3.26 3.0 H069_GPS
102.82 29.79 -11.98 -44.75 33.09 -9.99 0.68 0.78 -0.002 0.56 0.88 3.0 H072_GPS
102.29 29.85 -10.47 -45.16 34.22 -10.32 0.73 0.92 -0.0 1.26 2.28 3.0 H073_GPS
101.56 29.85 -5.08 -53.31 41.56 -18.28 0.85 0.84 -0.001 0.21 -0.18 3.0 H074_GPS
100.39 29.7 -2.44 -53.08 42.11 -19.2 0.58 0.6 -0.001 1.46 2.68 3.0 H075_GPS
103.47 29.6 -12.66 -44.37 32.53 -11.7 0.92 0.94 -0.002 0.22 0.18 3.0 H076_GPS
102.66 29.35 -11.26 -46.12 30.85 -12.24 0.94 0.88 -0.001 1.46 2.68 3.0 H077_GPS
