Lon	Lat	E.vel	N.vel	E.adj	N.adj	E.sig	N.sig	Corr	U.vel	U.adj	U.sig	Stat	E.sig.scaled	N.sig.scaled
73.755	42.168	26.99	4.96	28.7	5.93	0.31	0.31	0.004	0.0	0.0	0.0	AAC4_GPS	0.6	0.58
72.05	41.784	24.59	4.27	26.45	4.77	0.31	0.31	0.01	0.0	0.0	0.0	ABD4_GPS	0.6	0.58
75.525	44.132	26.59	1.24	27.37	2.66	0.41	0.41	0.0	0.0	0.0	0.0	ADA4_GPS	0.74	0.72
70.023	40.8	25.07	8.09	27.41	8.04	0.61	0.61	0.008	0.0	0.0	0.0	ADRA_GPS	1.02	0.98
79.969	42.896	28.68	4.6	30.04	7.42	0.41	0.4	0.003	0.0	0.0	0.0	AIB4_GPS	0.74	0.7
76.956	42.073	27.77	7.94	29.4	9.88	0.31	0.31	0.006	0.0	0.0	0.0	AKB4_GPS	0.6	0.58
73.821	38.503	19.52	22.57	22.73	23.74	0.61	0.61	0.004	0.0	0.0	0.0	AKBA_GPS	1.02	0.98
80.135	47.882	25.97	-1.82	25.19	0.95	0.8	0.7	0.03	0.0	0.0	0.0	AKD4_GPS	1.27	1.1
78.542	41.795	28.71	9.0	30.46	11.46	0.41	0.4	-0.005	0.0	0.0	0.0	AKH4_GPS	0.74	0.7
72.145	41.557	24.6	5.42	26.64	5.98	0.32	0.32	0.01	0.0	0.0	0.0	AKJ4_GPS	0.61	0.59
76.854	42.885	27.53	2.41	28.82	4.27	0.41	0.41	0.004	0.0	0.0	0.0	AKK4_GPS	0.74	0.72
78.451	40.942	27.53	13.51	30.04	16.28	0.4	0.31	0.006	0.0	0.0	0.0	AKQI_GPS	0.73	0.58
75.967	40.717	26.36	12.03	28.61	13.73	0.31	0.31	0.008	0.0	0.0	0.0	AKS4_GPS	0.6	0.58
79.851	43.427	28.83	2.95	29.95	5.71	0.5	0.5	0.002	0.0	0.0	0.0	AKT4_GPS	0.87	0.84
78.966	39.877	26.41	15.06	29.0	17.69	0.5	0.5	0.006	0.0	0.0	0.0	AKTA_GPS	0.87	0.84
75.899	39.196	26.4	19.24	30.88	22.67	0.43	0.47	0.0	0.0	0.0	0.0	AKTO_GPS	0.77	0.8
71.46	41.362	25.09	4.91	27.36	5.29	0.32	0.32	0.007	0.0	0.0	0.0	ALA4_GPS	0.61	0.59
76.167	42.313	27.38	4.7	28.93	6.39	0.41	0.41	0.013	0.0	0.0	0.0	ALB5_GPS	0.74	0.72
72.258	39.421	18.76	13.67	21.6	14.34	0.61	0.61	0.034	0.0	0.0	0.0	ALD4_GPS	1.02	0.98
69.73	40.829	25.39	6.58	27.72	6.44	0.51	0.51	-0.025	0.0	0.0	0.0	ALM1_GPS	0.89	0.85
77.763	43.908	27.41	0.01	28.31	2.13	0.41	0.41	0.003	0.0	0.0	0.0	ALT4_GPS	0.74	0.72
74.244	40.331	24.42	14.34	26.85	15.58	0.41	0.41	0.006	0.0	0.0	0.0	ALUN_GPS	0.74	0.72
77.603	42.79	27.56	3.56	28.9	5.66	0.31	0.31	0.013	0.0	0.0	0.0	ANA4_GPS	0.6	0.58
69.514	39.737	24.91	7.94	27.71	7.78	0.71	0.61	0.058	0.0	0.0	0.0	AND4_GPS	1.15	0.98
70.082	41.102	25.8	7.27	28.01	7.22	0.61	0.61	0.003	0.0	0.0	0.0	ANGR_GPS	1.02	0.98
77.75	41.86	28.04	8.68	29.78	10.87	0.41	0.41	-0.004	0.0	0.0	0.0	ARA4_GPS	0.74	0.72
76.665	41.693	27.3	8.31	29.11	10.2	0.7	0.7	0.02	0.0	0.0	0.0	ARC4_GPS	1.14	1.1
79.657	46.649	27.88	-0.56	27.6	2.07	0.9	0.9	0.066	0.0	0.0	0.0	ARG4_GPS	1.39	1.34
74.827	40.838	25.93	8.79	28.15	10.15	0.41	0.41	0.008	0.0	0.0	0.0	ARP4_GPS	0.74	0.72
72.982	41.244	23.94	6.37	26.01	7.17	0.41	0.51	0.012	0.0	0.0	0.0	ARS4_GPS	0.74	0.85
58.561	56.43	29.5	9.88	25.37	5.93	0.13	0.14	0.002	0.0	0.0	0.0	ARTU_GPS	0.3	0.31
73.538	40.075	27.02	8.88	29.57	9.9	0.7	0.7	0.057	0.0	0.0	0.0	ASK4_GPS	1.14	1.1
73.494	42.7	25.38	2.39	26.82	3.22	0.51	0.51	0.017	0.0	0.0	0.0	ASP4_GPS	0.89	0.85
81.105	50.091	28.5	-3.42	26.78	-0.37	0.7	0.7	0.027	0.0	0.0	0.0	ASR4_GPS	1.14	1.1
78.148	43.31	28.0	1.85	29.09	4.04	0.5	0.5	0.002	0.0	0.0	0.0	ASS4_GPS	0.87	0.84
76.966	43.059	26.95	2.81	28.12	4.66	0.51	0.5	0.009	0.0	0.0	0.0	AST4_GPS	0.89	0.84
73.933	41.383	25.22	7.15	27.18	11.65	0.34	0.33	0.002	0.0	0.0	0.0	ATAI_GPS	0.64	0.61
80.393	40.643	27.11	12.02	33.58	16.25	0.4	0.4	0.026	0.0	0.0	0.0	AWAT_GPS	0.73	0.7
77.114	43.897	27.98	1.24	28.83	3.14	0.41	0.5	0.003	0.0	0.0	0.0	AZO4_GPS	0.74	0.84
73.268	39.513	23.37	11.67	26.17	12.62	0.61	0.61	0.027	0.0	0.0	0.0	BAB4_GPS	1.02	0.98
78.54	39.777	25.15	14.87	29.91	18.7	0.33	0.4	0.009	0.0	0.0	0.0	BACH_GPS	0.63	0.7
73.98	45.069	26.74	1.82	27.13	2.76	0.71	0.8	0.011	0.0	0.0	0.0	BALH_GPS	1.15	1.22
77.512	13.034	29.38	33.03	45.04	34.72	0.3	0.24	0.002	0.0	0.0	0.0	BAN2_GPS	0.58	0.47
77.616	42.008	27.32	8.83	28.98	10.97	0.5	0.5	0.035	0.0	0.0	0.0	BAR4_GPS	0.87	0.84
75.019	41.576	26.45	5.43	28.35	6.83	0.41	0.41	0.003	0.0	0.0	0.0	BAU4_GPS	0.74	0.72
75.083	41.079	25.63	8.71	27.74	10.14	0.41	0.41	0.007	0.0	0.0	0.0	BAY4_GPS	0.74	0.72
67.046	38.175	23.52	10.44	27.08	9.59	0.61	0.61	0.016	0.0	0.0	0.0	BAYS_GPS	1.02	0.98
75.657	42.957	26.78	2.64	28.05	4.08	0.51	0.51	0.014	0.0	0.0	0.0	BER4_GPS	0.89	0.85
75.795	42.818	26.9	2.34	28.25	3.88	0.31	0.31	0.006	0.0	0.0	0.0	BES4_GPS	0.6	0.58
70.524	40.357	24.48	8.53	26.98	8.64	0.61	0.61	0.008	0.0	0.0	0.0	BESH_GPS	1.02	0.98
75.03	40.646	26.24	9.72	28.54	11.15	0.41	0.41	0.005	0.0	0.0	0.0	BET4_GPS	0.74	0.72
79.416	45.137	26.79	0.2	27.19	2.79	0.7	0.7	0.036	0.0	0.0	0.0	BIN4_GPS	1.14	1.1
75.426	40.757	26.19	10.81	28.42	12.34	0.7	0.7	0.02	0.0	0.0	0.0	BKE4_GPS	1.14	1.1
73.212	42.768	25.94	2.28	27.43	3.02	0.8	0.7	-0.001	0.0	0.0	0.0	BOK4_GPS	1.27	1.1
83.984	49.038	27.27	-4.49	26.13	-0.58	0.7	0.7	0.007	0.0	0.0	0.0	BOL4_GPS	1.14	1.1
73.235	41.648	25.62	5.8	27.51	6.66	0.41	0.41	0.011	0.0	0.0	0.0	BOR4_GPS	0.74	0.72
71.283	43.777	27.88	3.77	28.9	3.92	0.71	0.71	0.004	0.0	0.0	0.0	BOST_GPS	1.15	1.11
71.792	41.495	24.56	5.23	26.65	5.68	0.32	0.32	0.01	0.0	0.0	0.0	BOZ4_GPS	0.61	0.59
70.52	42.569	25.76	4.41	27.31	4.37	0.61	0.61	0.018	0.0	0.0	0.0	BRL4_GPS	1.02	0.98
70.765	40.048	25.74	5.45	28.37	5.65	0.61	0.61	0.032	0.0	0.0	0.0	BTK4_GPS	1.02	0.98
75.02	41.186	25.48	9.03	27.55	10.44	0.41	0.41	0.004	0.0	0.0	0.0	BTR4_GPS	0.74	0.72
74.951	38.662	19.93	20.48	23.9	23.61	0.52	0.59	-0.004	0.0	0.0	0.0	BULU_GPS	0.9	0.96
79.053	42.261	28.49	8.07	30.05	10.64	0.41	0.4	-0.001	0.0	0.0	0.0	BUR4_GPS	0.74	0.7
76.432	42.811	26.6	2.24	27.93	3.97	0.31	0.41	0.003	0.0	0.0	0.0	BUZ4_GPS	0.6	0.72
75.729	42.749	26.78	2.46	28.15	3.99	0.31	0.31	0.004	0.0	0.0	0.0	BYS4_GPS	0.6	0.58
68.104	41.245	24.76	6.5	26.98	5.85	0.41	0.41	0.019	0.0	0.0	0.0	CAR1_GPS	0.74	0.72
71.721	42.014	25.48	3.87	25.96	7.87	0.51	0.51	0.003	0.0	0.0	0.0	CATK_GPS	0.89	0.85
72.09	40.199	24.8	9.34	27.32	9.92	0.41	0.41	0.006	0.0	0.0	0.0	CAUV_GPS	0.74	0.72
75.75	40.686	26.65	11.69	28.91	13.34	0.7	0.7	0.021	0.0	0.0	0.0	CEK4_GPS	1.14	1.1
78.878	43.584	28.26	4.89	29.28	7.32	0.6	0.6	0.006	0.0	0.0	0.0	CHIL_GPS	1.01	0.97
77.739	41.527	27.7	10.46	29.57	12.68	0.6	0.6	0.007	0.0	0.0	0.0	CHK4_GPS	1.01	0.97
77.845	43.267	27.5	2.55	28.6	4.64	0.41	0.5	0.002	0.0	0.0	0.0	CHL4_GPS	0.74	0.84
78.373	43.529	28.16	1.45	29.19	3.73	0.7	0.7	0.005	0.0	0.0	0.0	CHLK_GPS	1.14	1.1
77.075	42.719	27.59	3.86	28.91	5.77	0.31	0.31	0.017	0.0	0.0	0.0	CHO4_GPS	0.6	0.58
78.976	43.271	28.72	2.74	29.87	5.23	0.41	0.4	0.001	0.0	0.0	0.0	CHR4_GPS	0.74	0.7
76.052	41.334	26.54	10.5	28.52	12.22	0.7	0.7	0.019	0.0	0.0	0.0	CHT4_GPS	1.14	1.1
74.002	43.423	26.5	1.62	27.61	2.6	0.41	0.41	-0.004	0.0	0.0	0.0	CHU4_GPS	0.74	0.72
74.751	42.999	26.0	1.61	27.28	2.8	0.2	0.22	0.003	0.0	0.0	0.0	CHUM_GPS	0.42	0.44
72.875	41.966	26.18	3.52	28.03	4.25	0.41	0.41	0.005	0.0	0.0	0.0	CHY4_GPS	0.74	0.72
78.457	43.137	28.61	3.14	29.78	5.44	0.41	0.41	0.0	0.0	0.0	0.0	DAL4_GPS	0.74	0.72
69.2	38.043	14.76	15.94	18.29	15.76	0.9	0.91	0.022	0.0	0.0	0.0	DANG_GPS	1.39	1.35
75.041	40.782	26.1	9.72	28.34	11.15	0.41	0.41	0.005	0.0	0.0	0.0	DAR4_GPS	0.74	0.72
72.286	39.573	24.03	9.68	26.81	10.34	0.61	0.61	0.03	0.0	0.0	0.0	DAT4_GPS	1.02	0.98
75.766	43.245	26.61	1.63	27.76	3.08	0.51	0.51	0.012	0.0	0.0	0.0	DEGE_GPS	0.89	0.85
67.88	38.235	23.64	7.87	27.15	7.28	0.51	0.41	0.015	0.0	0.0	0.0	DENA_GPS	0.89	0.72
76.498	41.245	26.4	11.55	28.4	13.41	0.7	0.7	0.012	0.0	0.0	0.0	DJA4_GPS	1.14	1.1
66.106	38.338	21.67	12.44	25.22	11.31	0.61	0.61	0.019	0.0	0.0	0.0	DJAN_GPS	1.02	0.98
73.956	41.896	26.31	5.19	28.09	6.24	0.31	0.31	0.005	0.0	0.0	0.0	DJE4_GPS	0.6	0.58
74.469	40.987	25.9	8.71	28.06	9.95	0.51	0.51	0.006	0.0	0.0	0.0	DJR4_GPS	0.89	0.85
73.619	40.925	23.7	9.26	25.89	10.27	0.61	0.61	0.008	0.0	0.0	0.0	DNG4_GPS	1.02	0.98
79.877	43.38	28.91	3.54	30.05	6.31	0.6	0.7	0.028	0.0	0.0	0.0	DOR4_GPS	1.01	1.1
69.128	41.552	24.39	5.87	26.15	5.32	0.91	0.81	0.07	0.0	0.0	0.0	DRB4_GPS	1.4	1.23
78.668	43.432	28.2	2.24	29.28	4.63	0.41	0.41	0.004	0.0	0.0	0.0	DSO4_GPS	0.74	0.72
68.625	38.516	19.79	15.01	23.12	14.65	0.91	0.91	0.026	0.0	0.0	0.0	DUSC_GPS	1.4	1.35
74.366	41.476	25.23	6.34	27.17	7.54	0.41	0.41	0.0	0.0	0.0	0.0	DYU4_GPS	0.74	0.72
76.367	43.005	25.72	2.32	26.94	3.97	0.6	0.6	0.02	0.0	0.0	0.0	EGA4_GPS	1.01	0.97
76.742	42.07	27.56	7.51	29.21	9.39	0.31	0.31	0.008	0.0	0.0	0.0	EKS4_GPS	0.6	0.58
76.468	41.82	26.56	7.98	28.31	9.8	0.31	0.31	0.006	0.0	0.0	0.0	ELB4_GPS	0.6	0.58
74.215	42.618	26.24	3.49	27.69	4.61	0.31	0.31	0.007	0.0	0.0	0.0	ELG4_GPS	0.6	0.58
75.051	42.624	26.72	3.61	28.17	4.9	0.51	0.51	0.007	0.0	0.0	0.0	ELS4_GPS	0.89	0.85
74.452	41.821	26.07	6.03	27.87	7.23	0.31	0.31	0.005	0.0	0.0	0.0	EME4_GPS	0.6	0.58
76.422	41.494	27.42	10.99	29.31	12.81	0.7	0.7	0.025	0.0	0.0	0.0	ENG4_GPS	1.14	1.1
80.308	43.061	29.04	3.5	30.33	6.41	0.41	0.4	0.001	0.0	0.0	0.0	ESE4_GPS	0.74	0.7
84.931	48.221	28.56	-2.28	27.81	1.91	0.7	0.7	0.019	0.0	0.0	0.0	GAK4_GPS	1.14	1.1
68.515	37.642	17.09	10.07	20.81	9.69	0.61	0.61	0.012	0.0	0.0	0.0	GARA_GPS	1.02	0.98
75.479	38.853	26.05	22.16	29.08	23.79	0.51	0.51	-0.002	0.0	0.0	0.0	GAZE_GPS	0.89	0.85
78.787	43.664	28.33	3.36	29.28	5.72	0.7	0.7	0.014	0.0	0.0	0.0	GBL4_GPS	1.14	1.1
76.725	42.171	27.22	6.32	28.81	8.18	0.41	0.41	0.009	0.0	0.0	0.0	GKO4_GPS	0.74	0.72
78.921	43.039	28.39	3.15	29.67	5.63	0.41	0.4	0.003	0.0	0.0	0.0	GKU4_GPS	0.74	0.7
78.621	43.546	28.48	2.3	29.48	4.63	0.41	0.41	0.005	0.0	0.0	0.0	GSO4_GPS	0.74	0.72
77.139	42.071	27.46	7.88	29.1	9.88	0.41	0.41	0.009	0.0	0.0	0.0	GTA4_GPS	0.74	0.72
87.177	43.471	30.81	0.61	31.3	5.69	0.2	0.26	0.002	0.0	0.0	0.0	GUAO_GPS	0.42	0.5
83.59	49.828	27.23	-4.97	25.74	-1.18	0.7	0.7	0.004	0.0	0.0	0.0	HEB4_GPS	1.14	1.1
76.767	42.641	27.73	3.22	29.12	5.07	0.31	0.31	0.01	0.0	0.0	0.0	HOK4_GPS	0.6	0.58
73.802	42.426	26.46	2.42	28.0	3.42	0.31	0.31	-0.005	0.0	0.0	0.0	HON4_GPS	0.6	0.58
73.067	42.493	26.3	3.25	27.83	4.03	0.31	0.31	0.008	0.0	0.0	0.0	HRT4_GPS	0.6	0.58
78.551	17.417	28.82	33.14	41.42	33.81	0.46	0.43	0.001	0.0	0.0	0.0	HYDE_GPS	0.82	0.75
77.57	13.021	28.58	33.77	42.04	35.91	0.41	0.41	-0.001	0.0	0.0	0.0	IISC_GPS	0.74	0.72
73.796	39.654	26.63	11.2	29.36	12.3	0.7	0.6	0.003	0.0	0.0	0.0	IKZ4_GPS	1.14	0.97
78.188	43.953	27.02	0.57	27.9	2.83	0.7	0.7	0.023	0.0	0.0	0.0	ILI4_GPS	1.14	1.1
79.07	42.015	28.78	8.55	30.45	11.15	0.31	0.31	0.003	0.0	0.0	0.0	INY4_GPS	0.6	0.58
104.316	52.219	25.74	-16.16	25.31	-6.75	0.16	0.2	-0.004	0.0	0.0	0.0	IRKT_GPS	0.35	0.41
78.21	41.601	28.54	9.81	30.36	12.17	0.41	0.5	-0.002	0.0	0.0	0.0	ISH4_GPS	0.74	0.84
77.49	43.261	27.32	2.58	28.41	4.55	0.6	0.8	0.037	0.0	0.0	0.0	ISY5_GPS	1.01	1.22
71.526	42.908	25.9	3.54	27.28	3.84	0.61	0.51	0.013	0.0	0.0	0.0	JAM4_GPS	1.02	0.85
70.804	41.533	25.03	7.55	26.79	7.5	0.61	0.61	0.003	0.0	0.0	0.0	JANG_GPS	1.02	0.98
78.681	43.254	28.59	2.11	29.78	4.53	0.41	0.41	0.003	0.0	0.0	0.0	JAP4_GPS	0.74	0.72
78.274	42.297	27.21	8.23	28.77	10.56	0.41	0.41	0.003	0.0	0.0	0.0	JET4_GPS	0.74	0.72
76.734	39.497	25.66	16.92	26.86	19.85	0.67	0.37	-0.013	0.0	0.0	0.0	JIAS_GPS	1.1	0.66
75.334	43.011	26.28	1.91	27.56	3.29	0.41	0.41	0.0	0.0	0.0	0.0	JJO4_GPS	0.74	0.72
73.686	40.637	23.56	9.04	25.88	10.08	0.51	0.51	0.004	0.0	0.0	0.0	JLK4_GPS	0.89	0.85
78.224	43.104	27.91	2.42	29.09	4.64	0.41	0.5	0.004	0.0	0.0	0.0	JNI4_GPS	0.74	0.84
75.645	42.105	26.18	5.65	27.84	7.2	0.31	0.31	0.013	0.0	0.0	0.0	JUA4_GPS	0.6	0.58
61.594	51.835	30.32	7.65	28.08	4.65	0.9	0.71	-0.01	0.0	0.0	0.0	K031_GPS	1.39	1.11
66.316	51.751	30.16	6.51	27.63	5.05	1.0	0.7	0.019	0.0	0.0	0.0	K051_GPS	1.51	1.1
65.795	48.052	28.43	5.76	27.68	4.15	0.8	0.7	0.036	0.0	0.0	0.0	K071_GPS	1.27	1.1
70.019	49.013	27.96	2.33	26.65	2.0	0.8	0.7	0.017	0.0	0.0	0.0	K081_GPS	1.27	1.1
66.462	47.828	27.93	4.62	27.26	3.25	0.9	0.7	0.041	0.0	0.0	0.0	K091_GPS	1.39	1.1
67.176	44.401	25.6	5.82	26.44	4.75	0.81	0.81	0.022	0.0	0.0	0.0	K100_GPS	1.28	1.23
69.034	43.376	25.61	4.77	26.87	4.26	0.91	0.81	0.025	0.0	0.0	0.0	K111_GPS	1.4	1.23
69.65	43.504	26.57	4.51	27.75	4.15	1.01	0.81	0.04	0.0	0.0	0.0	K121_GPS	1.52	1.23
70.285	53.126	30.55	2.72	27.31	2.52	0.8	0.6	0.04	0.0	0.0	0.0	K131_GPS	1.27	0.97
74.01	51.694	30.03	0.12	27.43	1.04	0.9	0.7	0.025	0.0	0.0	0.0	K141_GPS	1.39	1.1
71.848	51.338	29.92	1.98	27.49	2.25	0.7	0.7	0.018	0.0	0.0	0.0	K151_GPS	1.14	1.1
73.66	49.407	29.18	0.46	27.65	1.28	0.9	0.7	0.054	0.0	0.0	0.0	K161_GPS	1.39	1.1
74.571	46.908	28.92	0.32	28.52	1.41	0.7	0.7	0.025	0.0	0.0	0.0	K171_GPS	1.14	1.1
73.553	45.755	28.58	0.93	28.64	1.75	0.71	0.71	0.018	0.0	0.0	0.0	K181_GPS	1.15	1.11
75.783	50.808	29.27	-0.91	27.09	0.55	0.8	0.7	0.021	0.0	0.0	0.0	K191_GPS	1.27	1.1
78.9	50.168	28.43	-2.16	26.63	0.24	0.7	0.7	0.041	0.0	0.0	0.0	K201_GPS	1.14	1.1
78.406	49.194	27.43	-0.9	26.04	1.35	0.8	0.8	0.057	0.0	0.0	0.0	K211_GPS	1.27	1.22
76.064	49.385	28.82	0.32	27.29	1.86	0.7	0.7	0.028	0.0	0.0	0.0	K221_GPS	1.14	1.1
75.844	47.852	28.26	-1.78	27.39	-0.31	0.7	0.7	0.02	0.0	0.0	0.0	K231_GPS	1.14	1.1
80.047	49.065	29.79	-2.6	28.5	0.14	0.7	0.7	0.025	0.0	0.0	0.0	K241_GPS	1.14	1.1
81.609	49.528	28.03	-2.67	26.57	0.53	0.8	0.7	0.019	0.0	0.0	0.0	KAB4_GPS	1.27	1.1
76.101	41.173	25.78	11.38	27.81	13.12	0.51	0.5	0.023	0.0	0.0	0.0	KAI4_GPS	0.89	0.84
72.904	42.806	26.44	4.54	27.84	5.23	0.41	0.41	0.008	0.0	0.0	0.0	KAK1_GPS	0.74	0.72
76.397	42.306	27.77	4.44	29.32	6.19	0.41	0.41	0.008	0.0	0.0	0.0	KAL4_GPS	0.74	0.72
78.037	39.714	25.05	15.99	29.82	19.12	0.4	0.3	0.01	0.0	0.0	0.0	KALA_GPS	0.73	0.56
79.035	40.503	27.36	12.86	29.61	15.38	0.53	0.3	0.007	0.0	0.0	0.0	KALP_GPS	0.91	0.56
76.776	41.733	27.12	9.27	28.9	11.19	0.41	0.41	0.018	0.0	0.0	0.0	KAR4_GPS	0.74	0.72
70.963	39.959	26.22	10.98	28.76	11.75	0.62	0.62	0.004	0.0	0.0	0.0	KARA_GPS	1.03	1.0
73.46	38.957	19.13	25.32	22.15	26.53	0.61	0.61	0.007	0.0	0.0	0.0	KARL_GPS	1.02	0.98
75.443	42.3	27.12	4.07	28.65	5.5	0.31	0.31	0.006	0.0	0.0	0.0	KAS4_GPS	0.6	0.58
75.967	43.045	26.33	3.25	27.55	4.78	0.7	0.8	0.005	0.0	0.0	0.0	KAST_GPS	1.14	1.22
76.84	41.132	26.66	11.44	28.69	13.41	0.31	0.31	0.005	0.0	0.0	0.0	KASU_GPS	0.6	0.58
80.008	42.74	29.01	6.1	30.44	8.92	0.7	0.6	0.017	0.0	0.0	0.0	KAT4_GPS	1.14	0.97
69.824	42.036	25.01	4.92	26.83	4.7	0.41	0.41	0.016	0.0	0.0	0.0	KAZY_GPS	0.74	0.72
71.579	42.202	25.76	3.63	27.57	3.97	0.32	0.41	0.008	0.0	0.0	0.0	KBU4_GPS	0.61	0.72
76.057	42.759	27.28	2.06	28.64	3.68	0.51	0.5	0.014	0.0	0.0	0.0	KEK4_GPS	0.89	0.84
77.906	37.258	22.19	18.88	25.86	21.28	1.0	0.8	0.021	0.0	0.0	0.0	KELI_GPS	1.51	1.22
72.367	42.593	26.06	3.21	27.65	3.74	0.32	0.32	0.011	0.0	0.0	0.0	KEN4_GPS	0.61	0.59
80.355	43.4	29.29	2.91	30.44	5.8	0.5	0.5	0.005	0.0	0.0	0.0	KET4_GPS	0.87	0.84
73.672	44.38	27.53	1.22	28.23	2.08	0.51	0.61	0.005	0.0	0.0	0.0	KHA4_GPS	0.89	0.98
72.297	40.362	25.96	7.07	28.42	7.71	0.61	0.61	0.037	0.0	0.0	0.0	KHZ4_GPS	1.02	0.98
74.066	42.204	26.43	4.12	27.99	5.13	0.31	0.31	0.002	0.0	0.0	0.0	KIN4_GPS	0.6	0.58
66.885	39.135	24.85	6.38	28.2	5.36	0.32	0.28	0.001	0.0	0.0	0.0	KIT3_GPS	0.61	0.53
76.463	38.656	24.31	19.97	27.35	21.88	0.51	0.51	0.002	0.0	0.0	0.0	KIZI_GPS	0.89	0.85
73.19	41.001	24.03	8.2	26.2	9.08	0.51	0.51	-0.014	0.0	0.0	0.0	KJA6_GPS	0.89	0.85
72.894	41.695	25.54	5.5	27.42	6.26	0.41	0.41	0.013	0.0	0.0	0.0	KKA4_GPS	0.74	0.72
72.735	39.678	25.27	9.13	27.99	9.92	0.61	0.61	0.024	0.0	0.0	0.0	KKB4_GPS	1.02	0.98
74.928	41.737	26.63	5.57	28.46	6.92	0.41	0.41	0.001	0.0	0.0	0.0	KKC4_GPS	0.74	0.72
76.205	41.902	26.49	7.96	28.22	9.7	0.51	0.5	0.022	0.0	0.0	0.0	KKD4_GPS	0.89	0.84
75.146	42.257	26.54	4.44	28.16	5.81	0.41	0.41	0.01	0.0	0.0	0.0	KKO4_GPS	0.74	0.72
70.222	43.271	26.36	4.58	27.63	4.45	0.61	0.61	0.009	0.0	0.0	0.0	KKT4_GPS	1.02	0.98
75.55	41.018	25.7	9.76	27.83	11.33	0.8	0.7	0.029	0.0	0.0	0.0	KKY4_GPS	1.27	1.1
70.975	39.742	25.51	7.48	28.26	7.76	0.61	0.61	0.027	0.0	0.0	0.0	KLM4_GPS	1.02	0.98
71.464	39.875	25.16	8.13	27.84	8.54	0.61	0.61	0.03	0.0	0.0	0.0	KNG4_GPS	1.02	0.98
78.825	43.024	28.52	3.18	29.77	5.63	0.41	0.4	0.001	0.0	0.0	0.0	KNS4_GPS	0.74	0.7
76.408	41.892	25.79	8.32	27.52	10.1	0.7	0.7	0.024	0.0	0.0	0.0	KOG4_GPS	1.14	1.1
78.646	43.452	28.32	1.86	29.38	4.23	0.41	0.41	0.003	0.0	0.0	0.0	KOK4_GPS	0.74	0.72
79.885	46.959	25.6	-2.03	25.19	0.66	0.8	0.8	0.035	0.0	0.0	0.0	KOL4_GPS	1.27	1.22
84.959	49.412	26.76	-4.98	25.52	-0.79	0.7	0.7	0.013	0.0	0.0	0.0	KOR4_GPS	1.14	1.1
76.52	40.918	26.66	12.43	28.8	14.32	0.7	0.7	0.01	0.0	0.0	0.0	KOS4_GPS	1.14	1.1
73.881	41.808	25.97	4.3	27.79	5.34	0.51	0.51	0.015	0.0	0.0	0.0	KOVK_GPS	0.89	0.85
79.092	42.166	28.75	8.15	30.35	10.74	0.31	0.31	0.009	0.0	0.0	0.0	KOY4_GPS	0.6	0.58
76.072	41.781	26.84	7.7	28.62	9.4	0.31	0.31	0.004	0.0	0.0	0.0	KRB4_GPS	0.6	0.58
85.066	48.797	26.29	-4.72	25.31	-0.49	0.9	0.9	0.049	0.0	0.0	0.0	KRC4_GPS	1.39	1.34
71.904	39.494	24.68	7.49	27.52	8.05	0.61	0.61	0.047	0.0	0.0	0.0	KRK4_GPS	1.02	0.98
76.434	41.122	26.15	11.16	28.2	13.01	0.41	0.41	0.008	0.0	0.0	0.0	KRL6_GPS	0.74	0.72
78.161	43.483	27.98	1.46	28.99	3.64	0.6	0.6	0.014	0.0	0.0	0.0	KRM4_GPS	1.01	0.97
79.926	43.027	28.65	3.53	29.94	6.32	0.41	0.4	0.005	0.0	0.0	0.0	KRS4_GPS	0.74	0.7
75.048	41.487	26.21	6.62	28.15	8.03	0.41	0.41	0.005	0.0	0.0	0.0	KRT4_GPS	0.74	0.72
78.619	50.714	28.92	-1.39	26.93	1.24	0.24	0.26	0.003	0.0	0.0	0.0	KRTV_GPS	0.49	0.5
76.443	40.734	26.58	11.85	28.79	13.72	0.7	0.7	0.012	0.0	0.0	0.0	KRU4_GPS	1.14	1.1
73.667	41.344	25.38	6.35	27.39	7.36	0.51	0.51	0.0	0.0	0.0	0.0	KRV4_GPS	0.89	0.85
77.744	44.592	25.65	0.34	26.22	2.42	0.6	0.7	0.026	0.0	0.0	0.0	KSH4_GPS	1.01	1.1
75.923	39.517	27.84	16.61	31.28	18.87	0.42	0.45	0.003	0.0	0.0	0.0	KSHI_GPS	0.76	0.77
83.998	47.67	27.77	-2.49	27.22	1.42	0.7	0.7	0.022	0.0	0.0	0.0	KST4_GPS	1.14	1.1
92.794	55.993	28.35	-10.99	24.93	-4.24	0.46	0.5	0.002	0.0	0.0	0.0	KSTU_GPS	0.82	0.84
70.94	42.783	25.55	2.8	27.3	2.86	0.61	0.61	0.005	0.0	0.0	0.0	KTA4_GPS	1.02	0.98
76.387	42.619	27.76	3.48	29.13	5.18	0.41	0.41	0.021	0.0	0.0	0.0	KTE4_GPS	0.74	0.72
73.385	45.785	28.39	4.59	28.45	5.35	0.61	0.61	0.001	0.0	0.0	0.0	KTSS_GPS	1.02	0.98
76.198	42.895	26.65	1.83	27.94	3.48	0.51	0.5	0.011	0.0	0.0	0.0	KTY4_GPS	0.89	0.84
79.858	43.63	28.92	3.45	29.95	6.21	0.7	0.7	0.02	0.0	0.0	0.0	KUD4_GPS	1.14	1.1
